ISOTime,FLOW
19/05/2016 00:00:00,0.004175
20/05/2016 00:00:00,0.004175
21/05/2016 00:00:00,0.004175
22/05/2016 00:00:00,0.004175
23/05/2016 00:00:00,0.004175
24/05/2016 00:00:00,0.004175
25/05/2016 00:00:00,0.004175
26/05/2016 00:00:00,0.004175
27/05/2016 00:00:00,0.004175
28/05/2016 00:00:00,0.004175
29/05/2016 00:00:00,0.004175
30/05/2016 00:00:00,0.004175
31/05/2016 00:00:00,0.004175
01/06/2016 00:00:00,0.004175
02/06/2016 00:00:00,0.004175
03/06/2016 00:00:00,0.004175
04/06/2016 00:00:00,0.004175
05/06/2016 00:00:00,0.004175
06/06/2016 00:00:00,0.004175
07/06/2016 00:00:00,0.004175
08/06/2016 00:00:00,0.004175
09/06/2016 00:00:00,0.004175
10/06/2016 00:00:00,0.004175
11/06/2016 00:00:00,0.004175
12/06/2016 00:00:00,0.004175
13/06/2016 00:00:00,0.004175
14/06/2016 00:00:00,0.004175
15/06/2016 00:00:00,0.004175
16/06/2016 00:00:00,0.004175
17/06/2016 00:00:00,0.004175
18/06/2016 00:00:00,0.004175
19/06/2016 00:00:00,0.004175
20/06/2016 00:00:00,0.004175
21/06/2016 00:00:00,0.004175
22/06/2016 00:00:00,0.004175
23/06/2016 00:00:00,0.004175
24/06/2016 00:00:00,0.004175
25/06/2016 00:00:00,0.004175
26/06/2016 00:00:00,0.004175
27/06/2016 00:00:00,0.004175
28/06/2016 00:00:00,0.004175
29/06/2016 00:00:00,0.004175
30/06/2016 00:00:00,0.004175
01/07/2016 00:00:00,0.004175
02/07/2016 00:00:00,0.004175
03/07/2016 00:00:00,0.004175
04/07/2016 00:00:00,0.004175
05/07/2016 00:00:00,0.004175
06/07/2016 00:00:00,0.004175
07/07/2016 00:00:00,0.004175
08/07/2016 00:00:00,0.004175
09/07/2016 00:00:00,0.004175
10/07/2016 00:00:00,0.004175
11/07/2016 00:00:00,0.004175
12/07/2016 00:00:00,0.004175
13/07/2016 00:00:00,0.004175
14/07/2016 00:00:00,0.004175
15/07/2016 00:00:00,0.004175
16/07/2016 00:00:00,0.004175
17/07/2016 00:00:00,0.004175
18/07/2016 00:00:00,0.004175
19/07/2016 00:00:00,0.004175
20/07/2016 00:00:00,0.004175
21/07/2016 00:00:00,0.004175
22/07/2016 00:00:00,0.004175
23/07/2016 00:00:00,0.004175
24/07/2016 00:00:00,0.004175
25/07/2016 00:00:00,0.004175
26/07/2016 00:00:00,0.004175
27/07/2016 00:00:00,0.004175
28/07/2016 00:00:00,0.004175
29/07/2016 00:00:00,0.004175
30/07/2016 00:00:00,0.004175
31/07/2016 00:00:00,0.004175
01/08/2016 00:00:00,0.004175
02/08/2016 00:00:00,0.004175
03/08/2016 00:00:00,0.004175
04/08/2016 00:00:00,0.004175
05/08/2016 00:00:00,0.004175
06/08/2016 00:00:00,0.004175
07/08/2016 00:00:00,0.004175
08/08/2016 00:00:00,0.004175
09/08/2016 00:00:00,0.004175
10/08/2016 00:00:00,0.004175
11/08/2016 00:00:00,0.004175
12/08/2016 00:00:00,0.004175
13/08/2016 00:00:00,0.004175
14/08/2016 00:00:00,0.004175
15/08/2016 00:00:00,0.004175
16/08/2016 00:00:00,0.004175
17/08/2016 00:00:00,0.004175
18/08/2016 00:00:00,0.004175
19/08/2016 00:00:00,0.004175
20/08/2016 00:00:00,0.004175
21/08/2016 00:00:00,0.004175
22/08/2016 00:00:00,0.004175
23/08/2016 00:00:00,0.004175
24/08/2016 00:00:00,0.004175
25/08/2016 00:00:00,0.004175
26/08/2016 00:00:00,0.004175
27/08/2016 00:00:00,0.004175
28/08/2016 00:00:00,0.004175
29/08/2016 00:00:00,0.004175
30/08/2016 00:00:00,0.004175
31/08/2016 00:00:00,0.004175
01/09/2016 00:00:00,0.004175
02/09/2016 00:00:00,0.004175
03/09/2016 00:00:00,0.004175
04/09/2016 00:00:00,0.004175
05/09/2016 00:00:00,0.004175
06/09/2016 00:00:00,0.004175
07/09/2016 00:00:00,0.004175
08/09/2016 00:00:00,0.004175
09/09/2016 00:00:00,0.004175
10/09/2016 00:00:00,0.004175
11/09/2016 00:00:00,0.004175
12/09/2016 00:00:00,0.004175
13/09/2016 00:00:00,0.004175
14/09/2016 00:00:00,0.004175
15/09/2016 00:00:00,0.004175
16/09/2016 00:00:00,0.004175
17/09/2016 00:00:00,0.004175
18/09/2016 00:00:00,0.004175
19/09/2016 00:00:00,0.004175
20/09/2016 00:00:00,0.004175
21/09/2016 00:00:00,0.004175
22/09/2016 00:00:00,0.004175
23/09/2016 00:00:00,0.004175
24/09/2016 00:00:00,0.004175
25/09/2016 00:00:00,0.004175
26/09/2016 00:00:00,0.004175
27/09/2016 00:00:00,0.004175
28/09/2016 00:00:00,0.004175
29/09/2016 00:00:00,0.004175
30/09/2016 00:00:00,0.004175
01/10/2016 00:00:00,0.004175
02/10/2016 00:00:00,0.004175
03/10/2016 00:00:00,0.004175
04/10/2016 00:00:00,0.004175
05/10/2016 00:00:00,0.004175
06/10/2016 00:00:00,0.004175
07/10/2016 00:00:00,0.004175
08/10/2016 00:00:00,0.004175
09/10/2016 00:00:00,0.004175
10/10/2016 00:00:00,0.004175
11/10/2016 00:00:00,0.004175
12/10/2016 00:00:00,0.004175
13/10/2016 00:00:00,0.004175
14/10/2016 00:00:00,0.004175
15/10/2016 00:00:00,0.004175
16/10/2016 00:00:00,0.004175
17/10/2016 00:00:00,0.004175
18/10/2016 00:00:00,0.004175
19/10/2016 00:00:00,0.004175
20/10/2016 00:00:00,0.004175
21/10/2016 00:00:00,0.004175
22/10/2016 00:00:00,0.004175
23/10/2016 00:00:00,0.004175
24/10/2016 00:00:00,0.004175
25/10/2016 00:00:00,0.004175
26/10/2016 00:00:00,0.004175
27/10/2016 00:00:00,0.004175
28/10/2016 00:00:00,0.004175
29/10/2016 00:00:00,0.004175
30/10/2016 00:00:00,0.004175
31/10/2016 00:00:00,0.004175
01/11/2016 00:00:00,0.004175
02/11/2016 00:00:00,0.004175
03/11/2016 00:00:00,0.004175
04/11/2016 00:00:00,0.004175
05/11/2016 00:00:00,0.004175
06/11/2016 00:00:00,0.004175
07/11/2016 00:00:00,0.004175
08/11/2016 00:00:00,0.004175
09/11/2016 00:00:00,0.004175
10/11/2016 00:00:00,0.004175
11/11/2016 00:00:00,0.004175
12/11/2016 00:00:00,0.004175
13/11/2016 00:00:00,0.004175
14/11/2016 00:00:00,0.004175
15/11/2016 00:00:00,0.004175
16/11/2016 00:00:00,0.004175
17/11/2016 00:00:00,0.004175
18/11/2016 00:00:00,0.004175
19/11/2016 00:00:00,0.004175
20/11/2016 00:00:00,0.004175
21/11/2016 00:00:00,0.004175
22/11/2016 00:00:00,0.004175
23/11/2016 00:00:00,0.004175
24/11/2016 00:00:00,0.004175
25/11/2016 00:00:00,0.004175
26/11/2016 00:00:00,0.004175
27/11/2016 00:00:00,0.004175
28/11/2016 00:00:00,0.004175
29/11/2016 00:00:00,0.004175
30/11/2016 00:00:00,0.004175
01/12/2016 00:00:00,0.004175
02/12/2016 00:00:00,0.004175
03/12/2016 00:00:00,0.004175
04/12/2016 00:00:00,0.004175
05/12/2016 00:00:00,0.004175
06/12/2016 00:00:00,0.004175
07/12/2016 00:00:00,0.004175
08/12/2016 00:00:00,0.004175
09/12/2016 00:00:00,0.004175
10/12/2016 00:00:00,0.004175
11/12/2016 00:00:00,0.004175
12/12/2016 00:00:00,0.004175
13/12/2016 00:00:00,0.004175
14/12/2016 00:00:00,0.004175
15/12/2016 00:00:00,0.004175
16/12/2016 00:00:00,0.004175
17/12/2016 00:00:00,0.004175
18/12/2016 00:00:00,0.004175
19/12/2016 00:00:00,0.004175
20/12/2016 00:00:00,0.004175
21/12/2016 00:00:00,0.004175
22/12/2016 00:00:00,0.004175
23/12/2016 00:00:00,0.004175
24/12/2016 00:00:00,0.004175
25/12/2016 00:00:00,0.004175
26/12/2016 00:00:00,0.004175
27/12/2016 00:00:00,0.004175
28/12/2016 00:00:00,0.004175
29/12/2016 00:00:00,0.004175
30/12/2016 00:00:00,0.004175
31/12/2016 00:00:00,0.004175
01/01/2017 00:00:00,0.004175
02/01/2017 00:00:00,0.004175
03/01/2017 00:00:00,0.004175
04/01/2017 00:00:00,0.004175
05/01/2017 00:00:00,0.004175
06/01/2017 00:00:00,0.004175
07/01/2017 00:00:00,0.004175
08/01/2017 00:00:00,0.004175
09/01/2017 00:00:00,0.004175
10/01/2017 00:00:00,0.004175
11/01/2017 00:00:00,0.004175
12/01/2017 00:00:00,0.004175
13/01/2017 00:00:00,0.004175
14/01/2017 00:00:00,0.004175
15/01/2017 00:00:00,0.004175
16/01/2017 00:00:00,0.004175
17/01/2017 00:00:00,0.004175
18/01/2017 00:00:00,0.004175
19/01/2017 00:00:00,0.004175
20/01/2017 00:00:00,0.004175
21/01/2017 00:00:00,0.004175
22/01/2017 00:00:00,0.004175
23/01/2017 00:00:00,0.004175
24/01/2017 00:00:00,0.004175
25/01/2017 00:00:00,0.004175
26/01/2017 00:00:00,0.004175
27/01/2017 00:00:00,0.004175
28/01/2017 00:00:00,0.004175
29/01/2017 00:00:00,0.004175
30/01/2017 00:00:00,0.004175
31/01/2017 00:00:00,0.004175
01/02/2017 00:00:00,0.004175
02/02/2017 00:00:00,0.004175
03/02/2017 00:00:00,0.004175
04/02/2017 00:00:00,0.004175
05/02/2017 00:00:00,0.004175
06/02/2017 00:00:00,0.004175
07/02/2017 00:00:00,0.004175
08/02/2017 00:00:00,0.004175
09/02/2017 00:00:00,0.004175
10/02/2017 00:00:00,0.004175
11/02/2017 00:00:00,0.004175
12/02/2017 00:00:00,0.004175
13/02/2017 00:00:00,0.004175
14/02/2017 00:00:00,0.004175
15/02/2017 00:00:00,0.004175
16/02/2017 00:00:00,0.004175
17/02/2017 00:00:00,0.004175
18/02/2017 00:00:00,0.004175
19/02/2017 00:00:00,0.004175
20/02/2017 00:00:00,0.004175
21/02/2017 00:00:00,0.004175
22/02/2017 00:00:00,0.004175
23/02/2017 00:00:00,0.004175
24/02/2017 00:00:00,0.004175
25/02/2017 00:00:00,0.004175
26/02/2017 00:00:00,0.004175
27/02/2017 00:00:00,0.004175
28/02/2017 00:00:00,0.004175
01/03/2017 00:00:00,0.004175
02/03/2017 00:00:00,0.004175
03/03/2017 00:00:00,0.004175
04/03/2017 00:00:00,0.004175
05/03/2017 00:00:00,0.004175
06/03/2017 00:00:00,0.004175
07/03/2017 00:00:00,0.004175
08/03/2017 00:00:00,0.004175
09/03/2017 00:00:00,0.004175
10/03/2017 00:00:00,0.004175
11/03/2017 00:00:00,0.004175
12/03/2017 00:00:00,0.004175
13/03/2017 00:00:00,0.004175
14/03/2017 00:00:00,0.004175
15/03/2017 00:00:00,0.004175
16/03/2017 00:00:00,0.004175
17/03/2017 00:00:00,0.004175
18/03/2017 00:00:00,0.004175
19/03/2017 00:00:00,0.004175
20/03/2017 00:00:00,0.004175
21/03/2017 00:00:00,0.004175
22/03/2017 00:00:00,0.004175
23/03/2017 00:00:00,0.004175
24/03/2017 00:00:00,0.004175
25/03/2017 00:00:00,0.004175
26/03/2017 00:00:00,0.004175
27/03/2017 00:00:00,0.004175
28/03/2017 00:00:00,0.004175
29/03/2017 00:00:00,0.004175
30/03/2017 00:00:00,0.004175
31/03/2017 00:00:00,0.004175
01/04/2017 00:00:00,0.004175
02/04/2017 00:00:00,0.004175
03/04/2017 00:00:00,0.004175
04/04/2017 00:00:00,0.004175
05/04/2017 00:00:00,0.004175
06/04/2017 00:00:00,0.004175
07/04/2017 00:00:00,0.004175
08/04/2017 00:00:00,0.004175
09/04/2017 00:00:00,0.004175
10/04/2017 00:00:00,0.004175
11/04/2017 00:00:00,0.004175
12/04/2017 00:00:00,0.004175
13/04/2017 00:00:00,0.004175
14/04/2017 00:00:00,0.004175
15/04/2017 00:00:00,0.004175
16/04/2017 00:00:00,0.004175
17/04/2017 00:00:00,0.004175
18/04/2017 00:00:00,0.004175
19/04/2017 00:00:00,0.004175
20/04/2017 00:00:00,0.004175
21/04/2017 00:00:00,0.004175
22/04/2017 00:00:00,0.004175
23/04/2017 00:00:00,0.004175
24/04/2017 00:00:00,0.004175
25/04/2017 00:00:00,0.004175
26/04/2017 00:00:00,0.004175
27/04/2017 00:00:00,0.004175
28/04/2017 00:00:00,0.004175
29/04/2017 00:00:00,0.004175
30/04/2017 00:00:00,0.004175
01/05/2017 00:00:00,0.004175
02/05/2017 00:00:00,0.004175
03/05/2017 00:00:00,0.004175
04/05/2017 00:00:00,0.004175
05/05/2017 00:00:00,0.004175
06/05/2017 00:00:00,0.004175
07/05/2017 00:00:00,0.004175
08/05/2017 00:00:00,0.004175
09/05/2017 00:00:00,0.004175
10/05/2017 00:00:00,0.004175
11/05/2017 00:00:00,0.004175
12/05/2017 00:00:00,0.004175
13/05/2017 00:00:00,0.004175
14/05/2017 00:00:00,0.004175
15/05/2017 00:00:00,0.004175
16/05/2017 00:00:00,0.004175
17/05/2017 00:00:00,0.004175
18/05/2017 00:00:00,0.004175
19/05/2017 00:00:00,0.004175
20/05/2017 00:00:00,0.004175
21/05/2017 00:00:00,0.004175
22/05/2017 00:00:00,0.004175
23/05/2017 00:00:00,0.004175
24/05/2017 00:00:00,0.004175
25/05/2017 00:00:00,0.004175
26/05/2017 00:00:00,0.004175
27/05/2017 00:00:00,0.004175
28/05/2017 00:00:00,0.004175
29/05/2017 00:00:00,0.004175
30/05/2017 00:00:00,0.004175
31/05/2017 00:00:00,0.004175
01/06/2017 00:00:00,0.004175
02/06/2017 00:00:00,0.004175
03/06/2017 00:00:00,0.004175
04/06/2017 00:00:00,0.004175
05/06/2017 00:00:00,0.004175
06/06/2017 00:00:00,0.004175
07/06/2017 00:00:00,0.004175
08/06/2017 00:00:00,0.004175
09/06/2017 00:00:00,0.004175
10/06/2017 00:00:00,0.004175
11/06/2017 00:00:00,0.004175
12/06/2017 00:00:00,0.004175
13/06/2017 00:00:00,0.004175
14/06/2017 00:00:00,0.004175
15/06/2017 00:00:00,0.004175
16/06/2017 00:00:00,0.004175
17/06/2017 00:00:00,0.004175
18/06/2017 00:00:00,0.004175
19/06/2017 00:00:00,0.004175
20/06/2017 00:00:00,0.004175
21/06/2017 00:00:00,0.004175
22/06/2017 00:00:00,0.004175
23/06/2017 00:00:00,0.004175
24/06/2017 00:00:00,0.004175
25/06/2017 00:00:00,0.004175
26/06/2017 00:00:00,0.004175
27/06/2017 00:00:00,0.004175
28/06/2017 00:00:00,0.004175
29/06/2017 00:00:00,0.004175
30/06/2017 00:00:00,0.004175
01/07/2017 00:00:00,0.004175
02/07/2017 00:00:00,0.004175
03/07/2017 00:00:00,0.004175
04/07/2017 00:00:00,0.004175
05/07/2017 00:00:00,0.004175
06/07/2017 00:00:00,0.004175
07/07/2017 00:00:00,0.004175
08/07/2017 00:00:00,0.004175
09/07/2017 00:00:00,0.004175
10/07/2017 00:00:00,0.004175
11/07/2017 00:00:00,0.004175
12/07/2017 00:00:00,0.004175
13/07/2017 00:00:00,0.004175
14/07/2017 00:00:00,0.004175
15/07/2017 00:00:00,0.004175
16/07/2017 00:00:00,0.004175
17/07/2017 00:00:00,0.004175
18/07/2017 00:00:00,0.004175
19/07/2017 00:00:00,0.004175
20/07/2017 00:00:00,0.004175
21/07/2017 00:00:00,0.004175
22/07/2017 00:00:00,0.004175
23/07/2017 00:00:00,0.004175
24/07/2017 00:00:00,0.004175
25/07/2017 00:00:00,0.004175
26/07/2017 00:00:00,0.004175
27/07/2017 00:00:00,0.004175
28/07/2017 00:00:00,0.004175
29/07/2017 00:00:00,0.004175
30/07/2017 00:00:00,0.004175
31/07/2017 00:00:00,0.004175
01/08/2017 00:00:00,0.004175
02/08/2017 00:00:00,0.004175
03/08/2017 00:00:00,0.004175
04/08/2017 00:00:00,0.004175
05/08/2017 00:00:00,0.004175
06/08/2017 00:00:00,0.004175
07/08/2017 00:00:00,0.004175
08/08/2017 00:00:00,0.004175
09/08/2017 00:00:00,0.004175
10/08/2017 00:00:00,0.004175
11/08/2017 00:00:00,0.004175
12/08/2017 00:00:00,0.004175
13/08/2017 00:00:00,0.004175
14/08/2017 00:00:00,0.004175
15/08/2017 00:00:00,0.004175
16/08/2017 00:00:00,0.004175
17/08/2017 00:00:00,0.004175
18/08/2017 00:00:00,0.004175
19/08/2017 00:00:00,0.004175
20/08/2017 00:00:00,0.004175
21/08/2017 00:00:00,0.004175
22/08/2017 00:00:00,0.004175
23/08/2017 00:00:00,0.004175
24/08/2017 00:00:00,0.004175
25/08/2017 00:00:00,0.004175
26/08/2017 00:00:00,0.004175
27/08/2017 00:00:00,0.004175
28/08/2017 00:00:00,0.004175
29/08/2017 00:00:00,0.004175
30/08/2017 00:00:00,0.004175
31/08/2017 00:00:00,0.004175
01/09/2017 00:00:00,0.004175
02/09/2017 00:00:00,0.004175
03/09/2017 00:00:00,0.004175
04/09/2017 00:00:00,0.004175
05/09/2017 00:00:00,0.004175
06/09/2017 00:00:00,0.004175
07/09/2017 00:00:00,0.004175
08/09/2017 00:00:00,0.004175
09/09/2017 00:00:00,0.004175
10/09/2017 00:00:00,0.004175
11/09/2017 00:00:00,0.004175
12/09/2017 00:00:00,0.004175
13/09/2017 00:00:00,0.004175
14/09/2017 00:00:00,0.004175
15/09/2017 00:00:00,0.004175
16/09/2017 00:00:00,0.004175
17/09/2017 00:00:00,0.004175
18/09/2017 00:00:00,0.004175
19/09/2017 00:00:00,0.004175
20/09/2017 00:00:00,0.004175
21/09/2017 00:00:00,0.004175
22/09/2017 00:00:00,0.004175
23/09/2017 00:00:00,0.004175
24/09/2017 00:00:00,0.004175
25/09/2017 00:00:00,0.004175
26/09/2017 00:00:00,0.004175
27/09/2017 00:00:00,0.004175
28/09/2017 00:00:00,0.004175
29/09/2017 00:00:00,0.004175
30/09/2017 00:00:00,0.004175
01/10/2017 00:00:00,0.004175
02/10/2017 00:00:00,0.004175
03/10/2017 00:00:00,0.004175
04/10/2017 00:00:00,0.004175
05/10/2017 00:00:00,0.004175
06/10/2017 00:00:00,0.004175
07/10/2017 00:00:00,0.004175
08/10/2017 00:00:00,0.004175
09/10/2017 00:00:00,0.004175
10/10/2017 00:00:00,0.004175
11/10/2017 00:00:00,0.004175
12/10/2017 00:00:00,0.004175
13/10/2017 00:00:00,0.004175
14/10/2017 00:00:00,0.004175
15/10/2017 00:00:00,0.004175
16/10/2017 00:00:00,0.004175
17/10/2017 00:00:00,0.004175
18/10/2017 00:00:00,0.004175
19/10/2017 00:00:00,0.004175
20/10/2017 00:00:00,0.004175
21/10/2017 00:00:00,0.004175
22/10/2017 00:00:00,0.004175
23/10/2017 00:00:00,0.004175
24/10/2017 00:00:00,0.004175
25/10/2017 00:00:00,0.004175
26/10/2017 00:00:00,0.004175
27/10/2017 00:00:00,0.004175
28/10/2017 00:00:00,0.004175
29/10/2017 00:00:00,0.004175
30/10/2017 00:00:00,0.004175
31/10/2017 00:00:00,0.004175
01/11/2017 00:00:00,0.004175
02/11/2017 00:00:00,0.004175
03/11/2017 00:00:00,0.004175
04/11/2017 00:00:00,0.004175
05/11/2017 00:00:00,0.004175
06/11/2017 00:00:00,0.004175
07/11/2017 00:00:00,0.004175
08/11/2017 00:00:00,0.004175
09/11/2017 00:00:00,0.004175
10/11/2017 00:00:00,0.004175
11/11/2017 00:00:00,0.004175
12/11/2017 00:00:00,0.004175
13/11/2017 00:00:00,0.004175
14/11/2017 00:00:00,0.004175
15/11/2017 00:00:00,0.004175
16/11/2017 00:00:00,0.004175
17/11/2017 00:00:00,0.004175
18/11/2017 00:00:00,0.004175
19/11/2017 00:00:00,0.004175
20/11/2017 00:00:00,0.004175
21/11/2017 00:00:00,0.004175
22/11/2017 00:00:00,0.004175
23/11/2017 00:00:00,0.004175
24/11/2017 00:00:00,0.004175
25/11/2017 00:00:00,0.004175
26/11/2017 00:00:00,0.004175
27/11/2017 00:00:00,0.004175
28/11/2017 00:00:00,0.004175
29/11/2017 00:00:00,0.004175
30/11/2017 00:00:00,0.004175
01/12/2017 00:00:00,0.004175
02/12/2017 00:00:00,0.004175
03/12/2017 00:00:00,0.004175
04/12/2017 00:00:00,0.004175
05/12/2017 00:00:00,0.004175
06/12/2017 00:00:00,0.004175
07/12/2017 00:00:00,0.004175
08/12/2017 00:00:00,0.004175
09/12/2017 00:00:00,0.004175
10/12/2017 00:00:00,0.004175
11/12/2017 00:00:00,0.004175
12/12/2017 00:00:00,0.004175
13/12/2017 00:00:00,0.004175
14/12/2017 00:00:00,0.004175
15/12/2017 00:00:00,0.004175
16/12/2017 00:00:00,0.004175
17/12/2017 00:00:00,0.004175
18/12/2017 00:00:00,0.004175
19/12/2017 00:00:00,0.004175
20/12/2017 00:00:00,0.004175
21/12/2017 00:00:00,0.004175
22/12/2017 00:00:00,0.004175
23/12/2017 00:00:00,0.004175
24/12/2017 00:00:00,0.004175
25/12/2017 00:00:00,0.004175
26/12/2017 00:00:00,0.004175
27/12/2017 00:00:00,0.004175
28/12/2017 00:00:00,0.004175
29/12/2017 00:00:00,0.004175
30/12/2017 00:00:00,0.004175
31/12/2017 00:00:00,0.004175
01/01/2018 00:00:00,0.004175
02/01/2018 00:00:00,0.004175
03/01/2018 00:00:00,0.004175
04/01/2018 00:00:00,0.004175
05/01/2018 00:00:00,0.004175
06/01/2018 00:00:00,0.004175
07/01/2018 00:00:00,0.004175
08/01/2018 00:00:00,0.004175
09/01/2018 00:00:00,0.004175
10/01/2018 00:00:00,0.004175
11/01/2018 00:00:00,0.004175
12/01/2018 00:00:00,0.004175
13/01/2018 00:00:00,0.004175
14/01/2018 00:00:00,0.004175
15/01/2018 00:00:00,0.004175
16/01/2018 00:00:00,0.004175
17/01/2018 00:00:00,0.004175
18/01/2018 00:00:00,0.004175
19/01/2018 00:00:00,0.004175
20/01/2018 00:00:00,0.004175
21/01/2018 00:00:00,0.004175
22/01/2018 00:00:00,0.004175
23/01/2018 00:00:00,0.004175
24/01/2018 00:00:00,0.004175
25/01/2018 00:00:00,0.004175
26/01/2018 00:00:00,0.004175
27/01/2018 00:00:00,0.004175
28/01/2018 00:00:00,0.004175
29/01/2018 00:00:00,0.004175
30/01/2018 00:00:00,0.004175
31/01/2018 00:00:00,0.004175
01/02/2018 00:00:00,0.004175
02/02/2018 00:00:00,0.004175
03/02/2018 00:00:00,0.004175
04/02/2018 00:00:00,0.004175
05/02/2018 00:00:00,0.004175
06/02/2018 00:00:00,0.004175
07/02/2018 00:00:00,0.004175
08/02/2018 00:00:00,0.004175
09/02/2018 00:00:00,0.004175
10/02/2018 00:00:00,0.004175
11/02/2018 00:00:00,0.004175
12/02/2018 00:00:00,0.004175
13/02/2018 00:00:00,0.004175
14/02/2018 00:00:00,0.004175
15/02/2018 00:00:00,0.004175
16/02/2018 00:00:00,0.004175
17/02/2018 00:00:00,0.004175
18/02/2018 00:00:00,0.004175
19/02/2018 00:00:00,0.004175
20/02/2018 00:00:00,0.004175
21/02/2018 00:00:00,0.004175
22/02/2018 00:00:00,0.004175
23/02/2018 00:00:00,0.004175
24/02/2018 00:00:00,0.004175
25/02/2018 00:00:00,0.004175
26/02/2018 00:00:00,0.004175
27/02/2018 00:00:00,0.004175
28/02/2018 00:00:00,0.004175
01/03/2018 00:00:00,0.004175
02/03/2018 00:00:00,0.004175
03/03/2018 00:00:00,0.004175
04/03/2018 00:00:00,0.004175
05/03/2018 00:00:00,0.004175
06/03/2018 00:00:00,0.004175
07/03/2018 00:00:00,0.004175
08/03/2018 00:00:00,0.004175
09/03/2018 00:00:00,0.004175
10/03/2018 00:00:00,0.004175
11/03/2018 00:00:00,0.004175
12/03/2018 00:00:00,0.004175
13/03/2018 00:00:00,0.004175
14/03/2018 00:00:00,0.004175
15/03/2018 00:00:00,0.004175
16/03/2018 00:00:00,0.004175
17/03/2018 00:00:00,0.004175
18/03/2018 00:00:00,0.004175
19/03/2018 00:00:00,0.004175
20/03/2018 00:00:00,0.004175
21/03/2018 00:00:00,0.004175
22/03/2018 00:00:00,0.004175
23/03/2018 00:00:00,0.004175
24/03/2018 00:00:00,0.004175
25/03/2018 00:00:00,0.004175
26/03/2018 00:00:00,0.004175
27/03/2018 00:00:00,0.004175
28/03/2018 00:00:00,0.004175
29/03/2018 00:00:00,0.004175
30/03/2018 00:00:00,0.004175
31/03/2018 00:00:00,0.004175
01/04/2018 00:00:00,0.004175
02/04/2018 00:00:00,0.004175
03/04/2018 00:00:00,0.004175
04/04/2018 00:00:00,0.004175
05/04/2018 00:00:00,0.004175
06/04/2018 00:00:00,0.004175
07/04/2018 00:00:00,0.004175
08/04/2018 00:00:00,0.004175
09/04/2018 00:00:00,0.004175
10/04/2018 00:00:00,0.004175
11/04/2018 00:00:00,0.004175
12/04/2018 00:00:00,0.004175
13/04/2018 00:00:00,0.004175
14/04/2018 00:00:00,0.004175
15/04/2018 00:00:00,0.004175
16/04/2018 00:00:00,0.004175
17/04/2018 00:00:00,0.004175
18/04/2018 00:00:00,0.004175
19/04/2018 00:00:00,0.004175
20/04/2018 00:00:00,0.004175
21/04/2018 00:00:00,0.004175
22/04/2018 00:00:00,0.004175
23/04/2018 00:00:00,0.004175
24/04/2018 00:00:00,0.004175
25/04/2018 00:00:00,0.004175
26/04/2018 00:00:00,0.004175
27/04/2018 00:00:00,0.004175
28/04/2018 00:00:00,0.004175
29/04/2018 00:00:00,0.004175
30/04/2018 00:00:00,0.004175
01/05/2018 00:00:00,0.004175
02/05/2018 00:00:00,0.004175
03/05/2018 00:00:00,0.004175
04/05/2018 00:00:00,0.004175
05/05/2018 00:00:00,0.004175
06/05/2018 00:00:00,0.004175
07/05/2018 00:00:00,0.004175
08/05/2018 00:00:00,0.004175
09/05/2018 00:00:00,0.004175
10/05/2018 00:00:00,0.004175
11/05/2018 00:00:00,0.004175
12/05/2018 00:00:00,0.004175
13/05/2018 00:00:00,0.004175
14/05/2018 00:00:00,0.004175
15/05/2018 00:00:00,0.004175
16/05/2018 00:00:00,0.004175
17/05/2018 00:00:00,0.004175
18/05/2018 00:00:00,0.004175
19/05/2018 00:00:00,0.004175
20/05/2018 00:00:00,0.004175
21/05/2018 00:00:00,0.004175
22/05/2018 00:00:00,0.004175
23/05/2018 00:00:00,0.004175
24/05/2018 00:00:00,0.004175
25/05/2018 00:00:00,0.004175
26/05/2018 00:00:00,0.004175
27/05/2018 00:00:00,0.004175
28/05/2018 00:00:00,0.004175
29/05/2018 00:00:00,0.004175
30/05/2018 00:00:00,0.004175
31/05/2018 00:00:00,0.004175
01/06/2018 00:00:00,0.004175
02/06/2018 00:00:00,0.004175
03/06/2018 00:00:00,0.004175
04/06/2018 00:00:00,0.004175
05/06/2018 00:00:00,0.004175
06/06/2018 00:00:00,0.004175
07/06/2018 00:00:00,0.004175
08/06/2018 00:00:00,0.004175
09/06/2018 00:00:00,0.004175
10/06/2018 00:00:00,0.004175
11/06/2018 00:00:00,0.004175
12/06/2018 00:00:00,0.004175
13/06/2018 00:00:00,0.004175
14/06/2018 00:00:00,0.004175
15/06/2018 00:00:00,0.004175
16/06/2018 00:00:00,0.004175
17/06/2018 00:00:00,0.004175
18/06/2018 00:00:00,0.004175
19/06/2018 00:00:00,0.004175
20/06/2018 00:00:00,0.004175
21/06/2018 00:00:00,0.004175
22/06/2018 00:00:00,0.004175
23/06/2018 00:00:00,0.004175
24/06/2018 00:00:00,0.004175
25/06/2018 00:00:00,0.004175
26/06/2018 00:00:00,0.004175
27/06/2018 00:00:00,0.004175
28/06/2018 00:00:00,0.004175
29/06/2018 00:00:00,0.004175
30/06/2018 00:00:00,0.004175
01/07/2018 00:00:00,0.004175
02/07/2018 00:00:00,0.004175
03/07/2018 00:00:00,0.004175
04/07/2018 00:00:00,0.004175
